[1] "Reading data used by stan"
[1] "Reading cmdstanVBfit object"
[1] "Running command:"
[1] "/src/R/../bin/parse_cmdstan_csv /corexfs/schroedj/src/enricherator/examples/nonstranded/example_results/draws_5/draws-1.csv /corexfs/schroedj/src/enricherator/examples/nonstranded/example_results/draws_5/summaries.txt /corexfs/schroedj/src/enricherator/examples/nonstranded/example_results/draws_5/samples.csv 500 Alpha 1,Beta 1"
Reading "Alpha,Beta" from /corexfs/schroedj/src/enricherator/examples/nonstranded/example_results/draws_5/draws-1.csv
total number of columns: 14154
First var column: (1544, (0, 0, 0, "Beta"))
Final var column: (9949, (2, 0, 1400, "Alpha"))
Number of vars: 8406
Getting values for sample 1
Getting values for sample 2
Getting values for sample 3
Getting values for sample 4
Getting values for sample 5
Getting values for sample 6
Getting values for sample 7
Getting values for sample 8
Getting values for sample 9
Getting values for sample 10
Getting values for sample 11
Getting values for sample 12
Getting values for sample 13
Getting values for sample 14
Getting values for sample 15
Getting values for sample 16
Getting values for sample 17
Getting values for sample 18
Getting values for sample 19
Getting values for sample 20
Getting values for sample 21
Getting values for sample 22
Getting values for sample 23
Getting values for sample 24
Getting values for sample 25
Getting values for sample 26
Getting values for sample 27
Getting values for sample 28
Getting values for sample 29
Getting values for sample 30
Getting values for sample 31
Getting values for sample 32
Getting values for sample 33
Getting values for sample 34
Getting values for sample 35
Getting values for sample 36
Getting values for sample 37
Getting values for sample 38
Getting values for sample 39
Getting values for sample 40
Getting values for sample 41
Getting values for sample 42
Getting values for sample 43
Getting values for sample 44
Getting values for sample 45
Getting values for sample 46
Getting values for sample 47
Getting values for sample 48
Getting values for sample 49
Getting values for sample 50
Getting values for sample 51
Getting values for sample 52
Getting values for sample 53
Getting values for sample 54
Getting values for sample 55
Getting values for sample 56
Getting values for sample 57
Getting values for sample 58
Getting values for sample 59
Getting values for sample 60
Getting values for sample 61
Getting values for sample 62
Getting values for sample 63
Getting values for sample 64
Getting values for sample 65
Getting values for sample 66
Getting values for sample 67
Getting values for sample 68
Getting values for sample 69
Getting values for sample 70
Getting values for sample 71
Getting values for sample 72
Getting values for sample 73
Getting values for sample 74
Getting values for sample 75
Getting values for sample 76
Getting values for sample 77
Getting values for sample 78
Getting values for sample 79
Getting values for sample 80
Getting values for sample 81
Getting values for sample 82
Getting values for sample 83
Getting values for sample 84
Getting values for sample 85
Getting values for sample 86
Getting values for sample 87
Getting values for sample 88
Getting values for sample 89
Getting values for sample 90
Getting values for sample 91
Getting values for sample 92
Getting values for sample 93
Getting values for sample 94
Getting values for sample 95
Getting values for sample 96
Getting values for sample 97
Getting values for sample 98
Getting values for sample 99
Getting values for sample 100
Getting values for sample 101
Getting values for sample 102
Getting values for sample 103
Getting values for sample 104
Getting values for sample 105
Getting values for sample 106
Getting values for sample 107
Getting values for sample 108
Getting values for sample 109
Getting values for sample 110
Getting values for sample 111
Getting values for sample 112
Getting values for sample 113
Getting values for sample 114
Getting values for sample 115
Getting values for sample 116
Getting values for sample 117
Getting values for sample 118
Getting values for sample 119
Getting values for sample 120
Getting values for sample 121
Getting values for sample 122
Getting values for sample 123
Getting values for sample 124
Getting values for sample 125
Getting values for sample 126
Getting values for sample 127
Getting values for sample 128
Getting values for sample 129
Getting values for sample 130
Getting values for sample 131
Getting values for sample 132
Getting values for sample 133
Getting values for sample 134
Getting values for sample 135
Getting values for sample 136
Getting values for sample 137
Getting values for sample 138
Getting values for sample 139
Getting values for sample 140
Getting values for sample 141
Getting values for sample 142
Getting values for sample 143
Getting values for sample 144
Getting values for sample 145
Getting values for sample 146
Getting values for sample 147
Getting values for sample 148
Getting values for sample 149
Getting values for sample 150
Getting values for sample 151
Getting values for sample 152
Getting values for sample 153
Getting values for sample 154
Getting values for sample 155
Getting values for sample 156
Getting values for sample 157
Getting values for sample 158
Getting values for sample 159
Getting values for sample 160
Getting values for sample 161
Getting values for sample 162
Getting values for sample 163
Getting values for sample 164
Getting values for sample 165
Getting values for sample 166
Getting values for sample 167
Getting values for sample 168
Getting values for sample 169
Getting values for sample 170
Getting values for sample 171
Getting values for sample 172
Getting values for sample 173
Getting values for sample 174
Getting values for sample 175
Getting values for sample 176
Getting values for sample 177
Getting values for sample 178
Getting values for sample 179
Getting values for sample 180
Getting values for sample 181
Getting values for sample 182
Getting values for sample 183
Getting values for sample 184
Getting values for sample 185
Getting values for sample 186
Getting values for sample 187
Getting values for sample 188
Getting values for sample 189
Getting values for sample 190
Getting values for sample 191
Getting values for sample 192
Getting values for sample 193
Getting values for sample 194
Getting values for sample 195
Getting values for sample 196
Getting values for sample 197
Getting values for sample 198
Getting values for sample 199
Getting values for sample 200
Getting values for sample 201
Getting values for sample 202
Getting values for sample 203
Getting values for sample 204
Getting values for sample 205
Getting values for sample 206
Getting values for sample 207
Getting values for sample 208
Getting values for sample 209
Getting values for sample 210
Getting values for sample 211
Getting values for sample 212
Getting values for sample 213
Getting values for sample 214
Getting values for sample 215
Getting values for sample 216
Getting values for sample 217
Getting values for sample 218
Getting values for sample 219
Getting values for sample 220
Getting values for sample 221
Getting values for sample 222
Getting values for sample 223
Getting values for sample 224
Getting values for sample 225
Getting values for sample 226
Getting values for sample 227
Getting values for sample 228
Getting values for sample 229
Getting values for sample 230
Getting values for sample 231
Getting values for sample 232
Getting values for sample 233
Getting values for sample 234
Getting values for sample 235
Getting values for sample 236
Getting values for sample 237
Getting values for sample 238
Getting values for sample 239
Getting values for sample 240
Getting values for sample 241
Getting values for sample 242
Getting values for sample 243
Getting values for sample 244
Getting values for sample 245
Getting values for sample 246
Getting values for sample 247
Getting values for sample 248
Getting values for sample 249
Getting values for sample 250
Getting values for sample 251
Getting values for sample 252
Getting values for sample 253
Getting values for sample 254
Getting values for sample 255
Getting values for sample 256
Getting values for sample 257
Getting values for sample 258
Getting values for sample 259
Getting values for sample 260
Getting values for sample 261
Getting values for sample 262
Getting values for sample 263
Getting values for sample 264
Getting values for sample 265
Getting values for sample 266
Getting values for sample 267
Getting values for sample 268
Getting values for sample 269
Getting values for sample 270
Getting values for sample 271
Getting values for sample 272
Getting values for sample 273
Getting values for sample 274
Getting values for sample 275
Getting values for sample 276
